118.0,Business Statistics for Competitive Advantage with Excel 2016 ,Cynthia Fraser,1st ed.  2016,http://link.springer.com/openurl?genre=book&isbn=978-3-319-32185-1,placeholder
216.0,Fundamentals of Structural Engineering,Jerome J. Connor  Susan Faraji,2nd ed.  2016,http://link.springer.com/openurl?genre=book&isbn=978-3-319-24331-3,link.springer.com/content/pdf/10.1007%2F978-3-319-24331-3.pdf
217.0,Basics of Laser Physics,Karl F. Renk,2nd ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-50651-7,link.springer.com/content/pdf/10.1007%2F978-3-319-50651-7.pdf
218.0,Applied Quantitative Finance,Wolfgang Karl Härdle  Cathy Yi-Hsuan  Chen  Ludger Overbeck,3rd ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-662-54486-0,link.springer.com/content/pdf/10.1007%2F978-3-662-54486-0.pdf
219.0,Handbook of Marriage and the Family,Gary W. Peterson  Kevin R. Bush,3rd ed.  2013,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3987-5,link.springer.com/content/pdf/10.1007%2F978-1-4614-3987-5.pdf
220.0,Solid-State Physics,Harald Ibach  Hans Lüth,4th ed.  2009,http://link.springer.com/openurl?genre=book&isbn=978-3-540-93804-0,link.springer.com/content/pdf/10.1007%2F978-3-540-93804-0.pdf
221.0,Electrochemical Impedance Spectroscopy and its Applications,Andrzej Lasia,2014.0,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-8933-7,link.springer.com/content/pdf/10.1007%2F978-1-4614-8933-7.pdf
222.0,Economics as Applied Ethics,Wilfred Beckerman,2nd ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-50319-6,link.springer.com/content/pdf/10.1007%2F978-3-319-50319-6.pdf
223.0,Electronics for Embedded Systems,Ahmet Bindal,1st ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-39439-8,link.springer.com/content/pdf/10.1007%2F978-3-319-39439-8.pdf
224.0,Concise Guide to Software Engineering,Gerard O'Regan,1st ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-57750-0,link.springer.com/content/pdf/10.1007%2F978-3-319-57750-0.pdf
225.0,Fundamentals of Multimedia,Ze-Nian Li  Mark S. Drew  Jiangchuan  Liu,2nd ed.  2014,http://link.springer.com/openurl?genre=book&isbn=978-3-319-05290-8,link.springer.com/content/pdf/10.1007%2F978-3-319-05290-8.pdf
226.0,Logistics,Harald Gleissner  J. Christian  Femerling,2013.0,http://link.springer.com/openurl?genre=book&isbn=978-3-319-01769-3,link.springer.com/content/pdf/10.1007%2F978-3-319-01769-3.pdf
227.0,Group Theory Applied to Chemistry,Arnout Jozef Ceulemans,2013.0,http://link.springer.com/openurl?genre=book&isbn=978-94-007-6863-5,link.springer.com/content/pdf/10.1007%2F978-94-007-6863-5.pdf
228.0,The Psychology of Social Status,Joey T. Cheng  Jessica L. Tracy   Cameron Anderson,2014.0,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-0867-7,link.springer.com/content/pdf/10.1007%2F978-1-4939-0867-7.pdf
229.0,A Modern Introduction to Probability and Statistics,F.M. Dekking  C. Kraaikamp  H.P.  Lopuhaä  L.E. Meester,2005.0,http://link.springer.com/openurl?genre=book&isbn=978-1-84628-168-6,link.springer.com/content/pdf/10.1007%2F1-84628-168-7.pdf
230.0,Complex Analysis,Joseph Bak  Donald J. Newman,3rd ed.  2010,http://link.springer.com/openurl?genre=book&isbn=978-1-4419-7288-0,link.springer.com/content/pdf/10.1007%2F978-1-4419-7288-0.pdf
231.0,Food Chemistry,H.-D. Belitz  Werner Grosch  Peter  Schieberle,4th ed.  2009,http://link.springer.com/openurl?genre=book&isbn=978-3-540-69934-7,link.springer.com/content/pdf/10.1007%2F978-3-540-69934-7.pdf
232.0,Exam Survival Guide: Physical Chemistry,Jochen Vogt,1st ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-49810-2,link.springer.com/content/pdf/10.1007%2F978-3-319-49810-2.pdf
233.0,The Python Workbook,Ben Stephenson,2014.0,http://link.springer.com/openurl?genre=book&isbn=978-3-319-14240-1,link.springer.com/content/pdf/10.1007%2F978-3-319-14240-1.pdf
234.0,Practical Electrical Engineering,Sergey N. Makarov  Reinhold Ludwig   Stephen J. Bitar,1st ed.  2016,http://link.springer.com/openurl?genre=book&isbn=978-3-319-21173-2,link.springer.com/content/pdf/10.1007%2F978-3-319-21173-2.pdf
235.0,Strategic Retail Management,Joachim Zentes  Dirk Morschett   Hanna Schramm-Klein,3rd ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-658-10183-1,link.springer.com/content/pdf/10.1007%2F978-3-658-10183-1.pdf
236.0,Food Analysis,S. Suzanne Nielsen,5th ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-45776-5,link.springer.com/content/pdf/10.1007%2F978-3-319-45776-5.pdf
237.0,Psychoeducational Assessment and Report Writing,Stefan C. Dombrowski,2015.0,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-1911-6,link.springer.com/content/pdf/10.1007%2F978-1-4939-1911-6.pdf
238.0,Machine Learning in Medicine - a Complete Overview,Ton J. Cleophas  Aeilko H.  Zwinderman,2015.0,http://link.springer.com/openurl?genre=book&isbn=978-3-319-15195-3,link.springer.com/content/pdf/10.1007%2F978-3-319-15195-3.pdf
239.0,Evidence-Based Interventions for Children with Challenging Behavior,Ogg  Ashley N. Sundman-Wheat   Audra St. John Walsh,2014.0,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7807-2,link.springer.com/content/pdf/10.1007%2F978-1-4614-7807-2.pdf
240.0,Principles of Quantum Mechanics,R. Shankar,2nd ed.  1994,http://link.springer.com/openurl?genre=book&isbn=978-1-4757-0576-8,link.springer.com/content/pdf/10.1007%2F978-1-4757-0576-8.pdf
241.0,Recommender Systems,Charu C. Aggarwal,1st ed.  2016,http://link.springer.com/openurl?genre=book&isbn=978-3-319-29659-3,link.springer.com/content/pdf/10.1007%2F978-3-319-29659-3.pdf
242.0,Pharmaceutical Biotechnology,Daan J. A. Crommelin  Robert D.  Sindelar  Bernd Meibohm,4th ed.  2013,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6486-0,link.springer.com/content/pdf/10.1007%2F978-1-4614-6486-0.pdf
243.0,Python Programming Fundamentals,Kent D. Lee,2nd ed.  2014,http://link.springer.com/openurl?genre=book&isbn=978-1-4471-6642-9,link.springer.com/content/pdf/10.1007%2F978-1-4471-6642-9.pdf
244.0,The Finite Element Method and Applications in Engineering Using ANSY,Erdogan Madenci  Ibrahim Guven,2nd ed.  2015,http://link.springer.com/openurl?genre=book&isbn=978-1-4899-7550-8,link.springer.com/content/pdf/10.1007%2F978-1-4899-7550-8.pdf
245.0,Group Theory,Mildred S. Dresselhaus  Gene  Dresselhaus  Ado Jorio,2008.0,http://link.springer.com/openurl?genre=book&isbn=978-3-540-32899-5,link.springer.com/content/pdf/10.1007%2F978-3-540-32899-5.pdf
246.0,Object-Oriented Analysis  Design and Implementation,Brahma Dathan  Sarnath Ramnath,2nd ed.  2015,http://link.springer.com/openurl?genre=book&isbn=978-3-319-24280-4,link.springer.com/content/pdf/10.1007%2F978-3-319-24280-4.pdf
247.0,Introduction to Embedded Systems,Manuel Jiménez  Rogelio Palomera   Isidoro Couvertier,2014.0,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3143-5,link.springer.com/content/pdf/10.1007%2F978-1-4614-3143-5.pdf
248.0,Elementary Mechanics Using Matlab,Anders Malthe-Sørenssen,2015.0,http://link.springer.com/openurl?genre=book&isbn=978-3-319-19587-2,link.springer.com/content/pdf/10.1007%2F978-3-319-19587-2.pdf
249.0,An Introduction to Biomechanics,Jay D. Humphrey  Sherry L. O’Rourke,2nd ed.  2015,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2623-7,link.springer.com/content/pdf/10.1007%2F978-1-4939-2623-7.pdf
250.0,New Introduction to Multiple Time Series Analysis,Helmut Lütkepohl,2005.0,http://link.springer.com/openurl?genre=book&isbn=978-3-540-27752-1,link.springer.com/content/pdf/10.1007%2F978-3-540-27752-1.pdf
251.0,Introduction to Data Science,Laura Igual  Santi Seguí,1st ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-50017-1,link.springer.com/content/pdf/10.1007%2F978-3-319-50017-1.pdf
252.0,Calculus With Applications,Peter D. Lax  Maria Shea Terrell,2nd ed.  2014,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7946-8,link.springer.com/content/pdf/10.1007%2F978-1-4614-7946-8.pdf
253.0,An Introduction to Soil Mechanics,Arnold Verruijt,1st ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-3-319-61185-3,link.springer.com/content/pdf/10.1007%2F978-3-319-61185-3.pdf
254.0,Game Theory,Hans Peters,2nd ed.  2015,http://link.springer.com/openurl?genre=book&isbn=978-3-662-46950-7,link.springer.com/content/pdf/10.1007%2F978-3-662-46950-7.pdf
255.0,Fundamentals of Clinical Trials,Furberg  David L. DeMets  David M.  Reboussin  Christopher B. Granger,5th ed.  2015,http://link.springer.com/openurl?genre=book&isbn=978-3-319-18539-2,link.springer.com/content/pdf/10.1007%2F978-3-319-18539-2.pdf
256.0,The Finite Volume Method in Computational Fluid Dynamics,F. Moukalled  L. Mangani  M. Darwish,1st ed.  2016,http://link.springer.com/openurl?genre=book&isbn=978-3-319-16874-6,link.springer.com/content/pdf/10.1007%2F978-3-319-16874-6.pdf
257.0,The ASCRS Textbook of Colon and Rectal Surgery,E. Read  Theodore J. Saclarides   Anthony J. Senagore  Charles B. ,3rd ed.  2016,http://link.springer.com/openurl?genre=book&isbn=978-3-319-25970-3,link.springer.com/content/pdf/10.1007%2F978-3-319-25970-3.pdf
258.0,Applied Predictive Modeling,Max Kuhn  Kjell Johnson,2013.0,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6849-3,link.springer.com/content/pdf/10.1007%2F978-1-4614-6849-3.pdf
259.0,Introduction to Logic Circuits & Logic Design with VHDL ,Brock J. LaMeres,1st ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-34195-8,link.springer.com/content/pdf/10.1007%2F978-3-319-34195-8.pdf
260.0,Sustainability Science,Harald Heinrichs  Pim Martens  Gerd  Michelsen  Arnim Wiek,1st ed.  2016,http://link.springer.com/openurl?genre=book&isbn=978-94-017-7242-6,link.springer.com/content/pdf/10.1007%2F978-94-017-7242-6.pdf
261.0,Physical Chemistry from a Different Angle,Georg Job  Regina Rüffler,1st ed.  2016,http://link.springer.com/openurl?genre=book&isbn=978-3-319-15666-8,link.springer.com/content/pdf/10.1007%2F978-3-319-15666-8.pdf
262.0,The Physics of Semiconductors,Marius Grundmann,3rd ed.  2016,http://link.springer.com/openurl?genre=book&isbn=978-3-319-23880-7,link.springer.com/content/pdf/10.1007%2F978-3-319-23880-7.pdf
263.0,Energy Harvesting and Energy Efficiency,Nicu Bizon  Naser Mahdavi  Tabatabaei  Frede Blaabjerg  Erol Kurt,1st ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-49875-1,link.springer.com/content/pdf/10.1007%2F978-3-319-49875-1.pdf
264.0,Python For ArcGIS,Laura Tateosian,1st ed.  2015,http://link.springer.com/openurl?genre=book&isbn=978-3-319-18398-5,link.springer.com/content/pdf/10.1007%2F978-3-319-18398-5.pdf
265.0,Statics and Mechanics of Structures,Steen Krenk  Jan Høgsberg,2013.0,http://link.springer.com/openurl?genre=book&isbn=978-94-007-6113-1,link.springer.com/content/pdf/10.1007%2F978-94-007-6113-1.pdf
266.0,Real Analysis,Miklós Laczkovich  Vera T. Sós,1st ed.  2015,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2766-1,link.springer.com/content/pdf/10.1007%2F978-1-4939-2766-1.pdf
267.0,MATLAB for Psychologists,Mauro Borgo  Alessandro Soranzo   Massimo Grassi,2012.0,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-2197-9,link.springer.com/content/pdf/10.1007%2F978-1-4614-2197-9.pdf
268.0,Physical Asset Management,Nicholas Anthony John Hastings,2nd ed.  2015,http://link.springer.com/openurl?genre=book&isbn=978-3-319-14777-2,link.springer.com/content/pdf/10.1007%2F978-3-319-14777-2.pdf
269.0,Essentials of Food Science,Vickie A. Vaclavik  Elizabeth W.  Christian,4th ed.  2014,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-9138-5,link.springer.com/content/pdf/10.1007%2F978-1-4614-9138-5.pdf
270.0,Quantum Mechanics,K.T. Hecht,2000.0,http://link.springer.com/openurl?genre=book&isbn=978-1-4612-1272-0,link.springer.com/content/pdf/10.1007%2F978-1-4612-1272-0.pdf
271.0,Probability Theory,Achim Klenke,2nd ed.  2014,http://link.springer.com/openurl?genre=book&isbn=978-1-4471-5361-0,link.springer.com/content/pdf/10.1007%2F978-1-4471-5361-0.pdf
272.0,Concise Guide to Databases,Peter Lake  Paul Crowther,2013.0,http://link.springer.com/openurl?genre=book&isbn=978-1-4471-5601-7,link.springer.com/content/pdf/10.1007%2F978-1-4471-5601-7.pdf
273.0,Digital Image Processing,Wilhelm Burger  Mark J. Burge,2nd ed.  2016,http://link.springer.com/openurl?genre=book&isbn=978-1-4471-6684-9,link.springer.com/content/pdf/10.1007%2F978-1-4471-6684-9.pdf
274.0,Chemical and Bioprocess Engineering,Ricardo Simpson  Sudhir K. Sastry,2013.0,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-9126-2,link.springer.com/content/pdf/10.1007%2F978-1-4614-9126-2.pdf
275.0,Transmission Electron Microscopy,David B. Williams  C. Barry Carter,1996.0,http://link.springer.com/openurl?genre=book&isbn=978-1-4757-2519-3,link.springer.com/content/pdf/10.1007%2F978-1-4757-2519-3.pdf
276.0,Guide to Computer Network Security,Joseph Migga Kizza,4th ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-55606-2,link.springer.com/content/pdf/10.1007%2F978-3-319-55606-2.pdf
277.0,Introduction to Law,Jaap Hage  Antonia Waltermann   Bram Akkermans,2nd ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-57252-9,link.springer.com/content/pdf/10.1007%2F978-3-319-57252-9.pdf
278.0,Advanced Quantum Mechanics,RAINER DICK,2nd ed.  2016,http://link.springer.com/openurl?genre=book&isbn=978-3-319-25675-7,link.springer.com/content/pdf/10.1007%2F978-3-319-25675-7.pdf
279.0,Bayesian Essentials with R,Jean-Michel Marin  Christian P.  Robert,2nd ed.  2014,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-8687-9,link.springer.com/content/pdf/10.1007%2F978-1-4614-8687-9.pdf
280.0,Robotics  Vision and Control,Peter Corke,2011.0,http://link.springer.com/openurl?genre=book&isbn=978-3-642-20144-8,link.springer.com/content/pdf/10.1007%2F978-3-642-20144-8.pdf
281.0,Applied Chemistry,Oleg Roussak  H. D. Gesser,2nd ed.  2013,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-4262-2,link.springer.com/content/pdf/10.1007%2F978-1-4614-4262-2.pdf
282.0,Advanced Organic Chemistry,Francis A. Carey  Richard J. Sundberg,5th ed.  2007,http://link.springer.com/openurl?genre=book&isbn=978-0-387-44899-2,link.springer.com/content/pdf/10.1007%2F978-0-387-44899-2.pdf
283.0,Advanced Organic Chemistry,Francis A. Carey  Richard J. Sundberg,5th ed.  2007,http://link.springer.com/openurl?genre=book&isbn=978-0-387-71481-3,link.springer.com/content/pdf/10.1007%2F978-0-387-71481-3.pdf
284.0,International Humanitarian Action,Hans-Joachim Heintze  Pierre  Thielbörger,1st ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-3-319-14454-2,link.springer.com/content/pdf/10.1007%2F978-3-319-14454-2.pdf
285.0,Breast Cancer,Paolo Veronesi  Oreste Davide  Gentilini  Maria Cristina Leonardi,1st ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-48848-6,link.springer.com/content/pdf/10.1007%2F978-3-319-48848-6.pdf
286.0,Travel Marketing  Tourism Economics and the Airline Product,Mark Anthony Camilleri,1st ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-3-319-49849-2,link.springer.com/content/pdf/10.1007%2F978-3-319-49849-2.pdf
287.0,Electronic Commerce 2018,King  Jae Kyu Lee  Ting-Peng Liang   Deborrah C. Turban,9th ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-3-319-58715-8,link.springer.com/content/pdf/10.1007%2F978-3-319-58715-8.pdf
288.0,Disability and Vocational Rehabilitation in Rural Settings,Debra A. Harley  Noel A. Ysasi   Malachy L. Bishop  Allison R. Fleming,1st ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-3-319-64786-9,link.springer.com/content/pdf/10.1007%2F978-3-319-64786-9.pdf
289.0,Teaching Medicine and Medical Ethics Using Popular Culture,Evie Kendal  Basia Diug,1st ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-65451-5,link.springer.com/content/pdf/10.1007%2F978-3-319-65451-5.pdf
290.0,Market Research,Erik Mooi  Marko Sarstedt  Irma Mooi- Reci,1st ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-7,link.springer.com/content/pdf/10.1007%2F978-[national-id]-7.pdf
291.0,Scanning Electron Microscopy and X-Ray Microanalysis,Joseph R. Michael  Nicholas W.M.  Ritchie  John Henry J. Scott  David C. ,4th ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-6676-9,link.springer.com/content/pdf/10.1007%2F978-1-4939-6676-9.pdf
292.0,ArcGIS for Environmental and Water Issues,William Bajjali,1st ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-3-319-61158-7,link.springer.com/content/pdf/10.1007%2F978-3-319-61158-7.pdf
293.0,Physics from Symmetry,Jakob Schwichtenberg,2nd ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-3-319-66631-0,link.springer.com/content/pdf/10.1007%2F978-3-319-66631-0.pdf
294.0,Communication and Bioethics at the End of Life,Lori A. Roscoe  David P. Schenck,1st ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-70920-8,link.springer.com/content/pdf/10.1007%2F978-3-319-70920-8.pdf
295.0,Foundations of Programming Languages,Kent D. Lee,2nd ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-70790-7,link.springer.com/content/pdf/10.1007%2F978-3-319-70790-7.pdf
296.0,Problems in Classical Electromagnetism,Andrea Macchi  Giovanni Moruzzi   Francesco Pegoraro,1st ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-63133-2,link.springer.com/content/pdf/10.1007%2F978-3-319-63133-2.pdf
297.0,Polymer Chemistry,Sebastian Koltzenburg  Michael  Maskos  Oskar Nuyken,1st ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-662-49279-6,link.springer.com/content/pdf/10.1007%2F978-3-662-49279-6.pdf
298.0,Probability and Statistics for Computer Science,David Forsyth,1st ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-3-319-64410-3,link.springer.com/content/pdf/10.1007%2F978-3-319-64410-3.pdf
299.0,Empathetic Space on Screen,Amedeo D'Adamo,1st ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-3-319-66772-0,link.springer.com/content/pdf/10.1007%2F978-3-319-66772-0.pdf
300.0,Political Social Work,Shannon R. Lane  Suzanne Pritzker,1st ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-3-319-68588-5,link.springer.com/content/pdf/10.1007%2F978-3-319-68588-5.pdf
301.0,Introductory Quantum Mechanics,Paul R. Berman,1st ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-3-319-68598-4,link.springer.com/content/pdf/10.1007%2F978-3-319-68598-4.pdf
302.0,Guide to Competitive Programming,Antti Laaksonen,1st ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-72547-5,link.springer.com/content/pdf/10.1007%2F978-3-319-72547-5.pdf
303.0,Introduction to Artificial Intelligence,Wolfgang Ertel,2nd ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-58487-4,link.springer.com/content/pdf/10.1007%2F978-3-319-58487-4.pdf
304.0,Bioinformatics for Evolutionary Biologists,Bernhard Haubold  Angelika Börsch- Haubold,1st ed.  2017,http://link.springer.com/openurl?genre=book&isbn=978-3-319-67395-0,link.springer.com/content/pdf/10.1007%2F978-3-319-67395-0.pdf
305.0,Concepts  Methods and Practical Applications in Applied Demography,Richard K. Thomas,1st ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-3-319-65439-3,link.springer.com/content/pdf/10.1007%2F978-3-319-65439-3.pdf
306.0,Introduction to Deep Learning,Sandro Skansi,1st ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-3-319-73004-2,link.springer.com/content/pdf/10.1007%2F978-3-319-73004-2.pdf
307.0,Energy and the Wealth of Nations,Charles A.S. Hall  Kent Klitgaard,2nd ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-3-319-66219-0,link.springer.com/content/pdf/10.1007%2F978-3-319-66219-0.pdf
308.0,A Beginner's Guide to Scala  Object Orientation and Functional Program,John Hunt,2nd ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-3-319-75771-1,link.springer.com/content/pdf/10.1007%2F978-3-319-75771-1.pdf
309.0,Lessons on Synthetic Bioarchitectures,Eva-Kathrin Ehmoser-Sinner  Cherng- Wen Darren Tan,1st ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-3-319-73123-0,link.springer.com/content/pdf/10.1007%2F978-3-319-73123-0.pdf
310.0,Managing Sustainable Business,Gilbert G. Lenssen  N. Craig Smith,1st ed.  2019,http://link.springer.com/openurl?genre=book&isbn=978-94-024-1144-7,link.springer.com/content/pdf/10.1007%2F978-94-024-1144-7.pdf
311.0,Engineering Mechanics 2,Schröder  Wolfgang A. Wall  Javier  Bonet,2nd ed.  2018,http://link.springer.com/openurl?genre=book&isbn=978-3-662-56272-7,link.springer.com/content/pdf/10.1007%2F978-3-662-56272-7.pdf
